id,nombre_archivo,documento_ruta,campo,valor,pagina,tipo_fuente,fuente,fragmento,confianza,estado_revision,requiere_ocr
GAS-3D0FA87E0442,Factura_FMPVAKI003XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/Factura_FMPVAKI003XXXX.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3D0FA87E0442,Factura_FMPVAKI003XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/Factura_FMPVAKI003XXXX.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3D0FA87E0442,Factura_FMPVAKI003XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/Factura_FMPVAKI003XXXX.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3D0FA87E0442,Factura_FMPVAKI003XXXX.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/Factura_FMPVAKI003XXXX.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,receptor,Número de cuenta: 5140523614 ES46943079X,1,texto,página 1,Fecha de vencimiento: 03/11/2025 Número de IVA/identificación fiscal del cliente:,0.96,automatico,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,fecha_vencimiento,2025-11-03,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 03/11/2025 Núm. de factura: INV328281907 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 03/11/2025 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5140523614 ES46943079X Moneda: EUR Forma de pago: AmericanExpress ****** …,0.98,automatico,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,base_imponible,0.00,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 03/11/2025 Núm. de factura: INV328281907 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 03/11/2025 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5140523614 ES46943079X Moneda: EUR Forma de pago: AmericanExpress ****** …,0.98,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,iva,0.00,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 03/11/2025 Núm. de factura: INV328281907 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 03/11/2025 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5140523614 ES46943079X Moneda: EUR Forma de pago: AmericanExpress ****** …,0.98,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,total,0.00,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 03/11/2025 Núm. de factura: INV328281907 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 03/11/2025 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5140523614 ES46943079X Moneda: EUR Forma de pago: AmericanExpress ****** …,0.98,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,numero_factura,03/11/2025,1,texto,página 1,Fecha de la factura: 03/11/2025,0.96,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,fecha_emision,2025-11-03,1,texto,página 1,Fecha de la factura: 03/11/2025,0.85,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,concepto_linea_1,Número de transacción Tipo de transacción  Importe aplicado,2,texto,página 2,Número de transacción Tipo de transacción Descripción Importe aplicado,0.92,automatico,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,concepto_linea_2,"suscripción para ese  se indican más arriba en la sección Detalles del cargo. A menos que las cancele,",2,texto,página 2,"suscripción para ese producto se indican más arriba en la sección Detalles del cargo. A menos que las cancele,",0.92,automatico,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,concepto,"Número de transacción Tipo de transacción  Importe aplicado | suscripción para ese  se indican más arriba en la sección Detalles del cargo. A menos que las cancele,",2,derivado,líneas de concepto extraídas,"Número de transacción Tipo de transacción Importe aplicado | suscripción para ese se indican más arriba en la sección Detalles del cargo. A menos que las cancele,",0.92,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,concepto_de_gasto,"Número de transacción Tipo de transacción  Importe aplicado | suscripción para ese  se indican más arriba en la sección Detalles del cargo. A menos que las cancele,",2,derivado,líneas de concepto extraídas,"Número de transacción Tipo de transacción Importe aplicado | suscripción para ese se indican más arriba en la sección Detalles del cargo. A menos que las cancele,",0.92,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,fecha_emision,2025-11-03,1,texto,página 1,Fecha de la factura: 03/11/2025,0.85,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,importe_sin_iva,0.00,1,tabla,"página 1, tabla 1, fila 2",Fecha de la factura: 03/11/2025 Núm. de factura: INV328281907 Número de orden de compra: Condiciones de pago: Pagadero al momento de la recepción Fecha de vencimiento: 03/11/2025 Número de IVA/identificación fiscal del cliente: Número de cuenta: 5140523614 ES46943079X Moneda: EUR Forma de pago: AmericanExpress ****** …,0.98,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-48B5609D2948,INV328281907.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/SUMINISTROS/INV328281907.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,total,22.00,1,texto,página 1,TOTAL FACTURA 22.00€,0.96,automatico,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,numero_factura,2025-0054,1,texto,página 1,Factura nº: 2025-0054,0.96,automatico,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,emisor,Nom empresa: BITO PRODUCCIONS S.L. Maria Jose Moral Morgado,1,texto,página 1,CIF / NIF: B17310947 46943079X,0.68,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,emisor,Nom empresa: BITO PRODUCCIONS S.L. Maria Jose Moral Morgado,1,texto,página 1,CIF / NIF: B17310947 46943079X,0.68,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-3644BFECD473,Invoice_2025_0054_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0054_Big_Bang_TA25.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,total,9.00,1,texto,página 1,TOTAL FACTURA 9.00€,0.96,automatico,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,numero_factura,2025-0055,1,texto,página 1,Factura nº: 2025-0055,0.96,automatico,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,emisor,Nom empresa: BITO PRODUCCIONS S.L. Maria Jose Moral Morgado,1,texto,página 1,CIF / NIF: B17310947 46943079X,0.68,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,emisor,Nom empresa: BITO PRODUCCIONS S.L. Maria Jose Moral Morgado,1,texto,página 1,CIF / NIF: B17310947 46943079X,0.68,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-71A64959C8EE,Invoice_2025_0055_Big_Bang_TA25.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/COMERCIALIZACIÓN/Invoice_2025_0055_Big_Bang_TA25.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,total,19.20,1,tabla,"página 1, tabla 1, fila 1","Factura Ferrari Suites Número de factura: 2847 Ferrari Suites Fecha de la factura: 25 oct 2025 Avenida Calderón de la Barca, 69 Boecillo Pagada Valladolid 47151 España Maria José Moral Morgado 679462334 679462334 46943079X reservas@ferrarisuites.es Calle Dr Bellido 3 MADRID 28018 Nairaalb 114 SL: B47797519 NIF-CIF: B4…",0.98,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,numero_factura,2847,1,texto,página 1,Número de factura: 2847,0.96,automatico,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,emisor,Nairaalb 114 SL,1,texto,página 1,NIF-CIF: B47797519,0.68,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,retencion,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,concepto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,emisor,Nairaalb 114 SL,1,texto,página 1,NIF-CIF: B47797519,0.68,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,concepto_de_gasto,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,importe_sin_iva,,,no_disponible,sin evidencia textual extraíble,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,fecha_pago,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,cargo_subvencion,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,cargo_otros,,,no_disponible,la factura no acredita pago ni distribución de financiación,,0.00,pendiente_revision,no
GAS-482261484D5F,BDC-6790184301-invoice-2847.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/BDC-6790184301-invoice-2847.pdf,partida,ADMINISTRACIÓN,,derivado,actuación aprobada,,1.00,automatico,no
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,emisor,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,receptor,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,numero_factura,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,fecha_emision,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,fecha_vencimiento,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
GAS-2792DDF45099,factura 10a.pdf,08_JUSTIFICACION_ECONOMICA/CONTABILIDAD/GASTOS/4TR2025/DIETAS/factura 10a.pdf,base_imponible,,,no_disponible,sin evidencia textual extraíble,,0.00,requiere_ocr,sí
